INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Samuel Gomes Silva', '25314612905', 'M', 53, 'Branca', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Luiza Vieira Barbosa', '05359606038', 'F', 42, 'Negra', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Igor Melo Alves', '07137653956', 'M', 68, 'Indígena', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Hugo Souza Moraes', '23472443130', 'M', 68, 'Branca', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Adriana Silva Gomes', '08107599414', 'F', 60, 'Amarela', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Laura Dias Rezende', '70391295112', 'F', 55, 'Amarela', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Rita Barros Cardoso', '82599556087', 'F', 51, 'Parda', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Felipe Martins Gonçalves', '12532030399', 'M', 55, 'Negra', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Mateus Carvalho Melo', '81164055161', 'M', 57, 'Amarela', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Tatiana Costa Mendes', '13916367302', 'F', 53, 'Parda', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Beatriz Rocha Lopes', '09740096736', 'F', 51, 'Branca', 'Japao', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Diego Ramos Souza', '75166086655', 'M', 74, 'Parda', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Alice Freitas Lima', '40416719463', 'F', 59, 'Indígena', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Marcos Moreira Cardoso', '95905665892', 'M', 53, 'Amarela', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Eduarda Vieira Duarte', '26234751037', 'F', 58, 'Amarela', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Fernando Freitas Borges', '13924196971', 'M', 60, 'Amarela', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Marcelo Castro Barros', '26677642393', 'M', 57, 'Negra', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Fábio Lima Costa', '55819645183', 'M', 48, 'Branca', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Carla Pereira Cardoso', '97115052655', 'F', 52, 'Parda', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Lucas Araujo Ramos', '41275242306', 'M', 37, 'Negra', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Rita Garcia Campos', '83849419063', 'F', 70, 'Indígena', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Isabela Rocha Nogueira', '54370431727', 'F', 50, 'Indígena', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Guilherme Freitas Teixeira', '79325127387', 'M', 57, 'Amarela', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Thaís Silva Alves', '13873556595', 'F', 55, 'Branca', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Sabrina Moreira Freitas', '87384968337', 'F', 58, 'Branca', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Elaine Cardoso Andrade', '17251338702', 'F', 75, 'Branca', 'Franca', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Yasmin Mendes Dias', '17112217071', 'F', 50, 'Amarela', 'Portugal', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Leonardo Costa Batista', '02462244389', 'M', 41, 'Amarela', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Beatriz Carvalho Almeida', '77323518213', 'F', 52, 'Negra', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Jéssica Teixeira Monteiro', '05233680692', 'F', 54, 'Parda', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Letícia Melo Machado', '66842309005', 'F', 62, 'Branca', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Maria Clara Ribeiro Gonçalves', '24063356087', 'F', 43, 'Amarela', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Laura Mendes Rezende', '35048711039', 'F', 55, 'Parda', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Vanessa Rezende Santos', '80340637834', 'F', 74, 'Negra', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Felipe Barbosa Garcia', '94413712753', 'M', 35, 'Negra', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Amanda Castro Moraes', '15985960334', 'F', 52, 'Amarela', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Joana Andrade Gomes', '63615133809', 'F', 60, 'Negra', 'Argentina', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Caio Gonçalves Carvalho', '44238553013', 'M', 72, 'Indígena', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Paula Ramos Dias', '07634859321', 'F', 59, 'Amarela', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Rafael Batista Pereira', '02421927931', 'M', 54, 'Parda', 'Russia', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Luís Almeida Cardoso', '57784949576', 'M', 52, 'Indígena', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Fábio Castro Nogueira', '54118119387', 'M', 36, 'Branca', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Marcos Fernandes Moreira', '02439463342', 'M', 67, 'Indígena', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Bianca Lopes Silva', '89494948245', 'F', 55, 'Negra', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Raquel Gonçalves Pinto', '00432391414', 'F', 53, 'Parda', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Luiza Silva Melo', '78599073938', 'F', 57, 'Branca', 'EUA', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Camila Ferreira Gomes', '62708109010', 'F', 51, 'Indígena', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Rodrigo Cardoso Borges', '37825780664', 'M', 53, 'Parda', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Juliano Araujo Souza', '44621225348', 'M', 45, 'Indígena', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Vinícius Ferreira Barros', '88525010969', 'M', 53, 'Negra', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Fernando Lima Cavalcanti', '24730922743', 'M', 54, 'Branca', 'Alemanha', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Maria Eduarda Fernandes Pinto', '13348848523', 'F', 58, 'Amarela', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Raquel Rezende Pinto', '95630432557', 'F', 74, 'Parda', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Natália Castro Teixeira', '38680088190', 'F', 47, 'Indígena', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Jéssica Mendes Castro', '06157926748', 'F', 72, 'Parda', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Daniel Alves Oliveira', '11968058552', 'M', 52, 'Branca', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Miguel Batista Borges', '05798349468', 'M', 60, 'Indígena', 'Argentina', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Letícia Lopes Batista', '75731165169', 'F', 59, 'Negra', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Larissa Pereira Ribeiro', '17922355800', 'F', 56, 'Amarela', 'Portugal', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Maria Batista Oliveira', '55111790023', 'F', 32, 'Amarela', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Bianca Cardoso Dias', '33438143928', 'F', 35, 'Negra', 'Russia', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Sabrina Nogueira Pereira', '25828574539', 'F', 56, 'Indígena', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Daniela Alves Andrade', '04912627287', 'F', 55, 'Parda', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Renata Lima Lopes', '17011989412', 'F', 74, 'Indígena', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Maria Clara Martins Barbosa', '27784933839', 'F', 38, 'Indígena', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Juliano Lima Moreira', '56840368595', 'M', 37, 'Negra', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Catarina Teixeira Rocha', '05614281511', 'F', 40, 'Amarela', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Amanda Costa Carvalho', '78670858215', 'F', 57, 'Branca', 'Argentina', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Vinícius Castro Gonçalves', '78771943166', 'M', 37, 'Indígena', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Mateus Lima Ferreira', '37261964862', 'M', 48, 'Amarela', 'EUA', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Luís Souza Freitas', '79971038945', 'M', 31, 'Parda', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Fábio Borges Dias', '87612923997', 'M', 53, 'Indígena', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Gabriel Freitas Santos', '84334430524', 'M', 48, 'Negra', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Rafael Rocha Silva', '96004002881', 'M', 46, 'Branca', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Renata Monteiro Santos', '04651572804', 'F', 58, 'Amarela', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Gabriel Duarte Costa', '21220835234', 'M', 32, 'Indígena', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Camila Castro Lopes', '63627846615', 'F', 38, 'Branca', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Camila Gonçalves Andrade', '90306108681', 'F', 50, 'Amarela', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Luana Santos Alves', '47821437385', 'F', 59, 'Parda', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Patrícia Martins Teixeira', '98567940608', 'F', 50, 'Negra', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Thaís Carvalho Freitas', '10312593099', 'F', 57, 'Negra', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Thiago Cardoso Costa', '20004247759', 'M', 58, 'Negra', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Juliano Machado Monteiro', '19583805334', 'M', 57, 'Amarela', 'Mexico', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Juliano Rezende Barbosa', '14114772863', 'M', 55, 'Amarela', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Eduardo Batista Garcia', '16583969302', 'M', 57, 'Indígena', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Letícia Lopes Moreira', '61213754639', 'F', 52, 'Parda', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Marcelo Gonçalves Lima', '50772942600', 'M', 68, 'Negra', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Amanda Campos Moreira', '87619237511', 'F', 67, 'Amarela', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Alan Silva Gomes', '33395887442', 'M', 55, 'Negra', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('André Moraes Alves', '92764435309', 'M', 58, 'Amarela', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Leonardo Gomes Martins', '78122863866', 'M', 69, 'Amarela', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Gabriela Andrade Alves', '54831694631', 'F', 45, 'Branca', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Lucas Moreira Batista', '82947457568', 'M', 55, 'Indígena', 'Austria', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Ricardo Rezende Cardoso', '17517624492', 'M', 71, 'Indígena', 'Austria', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Diego Ribeiro Nogueira', '24033532133', 'M', 57, 'Indígena', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Luiza Gomes Moraes', '61374389303', 'F', 55, 'Parda', 'Colombia', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Isabela Cardoso Almeida', '45669904423', 'F', 62, 'Amarela', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Maria Batista Santos', '27435759313', 'F', 34, 'Amarela', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Henrique Moraes Rocha', '12016885153', 'M', 59, 'Parda', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Marcelo Borges Barros', '89488367810', 'M', 53, 'Negra', 'Portugal', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Gabriela Freitas Campos', '38072966661', 'F', 64, 'Amarela', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Eduardo Martins Castro', '26929046058', 'M', 60, 'Branca', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Fábio Rezende Oliveira', '24405578807', 'M', 50, 'Negra', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Letícia Rocha Batista', '12459845521', 'F', 57, 'Negra', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Isabela Almeida Gomes', '73263960918', 'F', 42, 'Indígena', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Tatiana Araujo Borges', '44440609107', 'F', 60, 'Amarela', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Antonio Rezende Lopes', '12418340175', 'M', 53, 'Branca', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('César Souza Araujo', '35488552380', 'M', 56, 'Negra', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Thiago Silva Teixeira', '23509238878', 'M', 63, 'Parda', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Maria Eduarda Moraes Campos', '32697674570', 'F', 53, 'Indígena', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Tatiana Dias Monteiro', '84781424556', 'F', 43, 'Amarela', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Francisco Carvalho Ribeiro', '81613230818', 'M', 70, 'Amarela', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Juliano Almeida Mendes', '74867592702', 'M', 55, 'Negra', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Laura Oliveira Lopes', '81691764565', 'F', 55, 'Amarela', 'Franca', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Samuel Borges Monteiro', '46983980804', 'M', 60, 'Indígena', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Renata Campos Duarte', '07702381964', 'F', 61, 'Parda', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Henrique Freitas Ferreira', '46135590276', 'M', 55, 'Branca', 'Japao', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Gabriela Barbosa Machado', '72573639710', 'F', 71, 'Indígena', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Camila Cavalcanti Moraes', '68259363721', 'F', 56, 'Amarela', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Henrique Barbosa Andrade', '09341637897', 'M', 64, 'Parda', 'Brasileira', 'Substituto');
